Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 93    mulop -> TIMES
Rule 94    mulop -> DIVIDE
Rule 95    factor -> LPAREN expression RPAREN
Rule 96    factor -> var
Rule 97    factor -> call
Rule 98    factor -> NUMBER
Rule 99    call -> ID LPAREN args RPAREN
Rule 100   args -> args_list
Rule 101   args -> empty
Rule 102   args_list -> args_list COMMA expression
Rule 103   args_list -> expression
Rule 104   empty -> <empty>

Terminals, with rules where they appear

DIVISION             : 13
IDEN                 : 17
MULTIPLICACION       : 12
NUM                  : 18
PARDER               : 16
PARIZQ               : 16
RESTA                : 9
SEMICOLON            : 3 19 20 60 61 65 66 68 68 69 70
SUMA                 : 8
error                : 

Nonterminals, with rules where they appear

AMPERSANT            : 32 33 73
BOOLEAN              : 41
BREAK                : 65 66
CASE                 : 65
CHAR                 : 40
COLON                : 65 66
COMMA                : 21 23 25 27 29 31 33 45 102
DEFAULT              : 66
DEFINE               : 11
DEQUAL               : 82
DISTINT              : 83
DIVIDE               : 94
DOT                  : 15
DOUBLE               : 38
ELSE                 : 63
EQUAL                : 23 24 27 28 71 73
FLOAT                : 39
FOR                  : 68
GREATER              : 80
GREATEREQUAL         : 81
HASHTAG              : 11 15
ID                   : 11 15 15 20 21 22 23 24 25 26 27 27 28 28 30 31 32 33 42 48 49 73 74 75 99
IF                   : 62 63
INCLUDE              : 15
INT                  : 34
ISEQUAL              : 84
LBLOCK               : 50
LBRACKET             : 20 49 75
LESS                 : 78
LESSEQUAL            : 79
LONG                 : 36
LPAREN               : 42 62 63 64 67 68 95 99
MINUS                : 90
MINUSMINUS           : 87
NUMBER               : 11 20 23 24 65 98
PLUS                 : 89
PLUSPLUS             : 88
RBLOCK               : 50
RBRACKET             : 20 49 75
RETURN               : 69 70
RPAREN               : 42 62 63 64 67 68 95 99
SHORT                : 37
SWITCH               : 64
TIMES                : 25 26 30 30 31 31 93
VOID                 : 35 44
WHILE                : 67
additive_expression  : 68 76 76 77 85
addop                : 85
args                 : 99
args_list            : 100 102
call                 : 97
compount_stmt        : 42 56
declaration          : 2 4
declaration_list     : 1 2
empty                : 47 52 54 101
expresion            : 8 9 16
expresion_est        : 3
expression           : 60 62 63 67 68 70 71 75 95 102 103
expression_stmt      : 55
factor               : 12 13 14 91 92
fun_declaration      : 6
header_declaration   : 7
iteration_stmt       : 58
local_declarations   : 50 51
mulop                : 91
param                : 45 46
param_list           : 43 45
params               : 42
program              : 0
relop                : 76
return_stmt          : 59
selection_stmt       : 57
simple_expression    : 72
statement            : 53 62 63 63 64 65 66 67 68
statement_list       : 50 53
term                 : 85 86 87 88 91
termino              : 8 9 10 12 13
type_specifier       : 19 20 42 48 49
var                  : 64 71 73 96
var_declaration      : 5 51
var_declaration2     : 19 21 23 25 27 31 33 68

